NU Form Prefix Period Genre Rootfinal SemClass SJA
NoNu finite Prefixed 1950-1999 massmedia velarplosive Transitive NoSja
NoNu mascsg Prefixed 1950-1999 fiction velarplosive Transitive NoSja
NoNu finite Prefixed 2000- massmedia velarplosive Transitive NoSja
nu gerund Prefixed 1950-1999 fiction velarplosive Transitive NoSja
NoNu finite Prefixed 1800-1849 nonfiction velarplosive Transitive NoSja
NoNu finite Prefixed 2000- nonfiction velarplosive Transitive NoSja
NoNu mascsg Prefixed 2000- massmedia velarplosive Transitive NoSja
NoNu mascsg Prefixed 2000- nonfiction velarplosive Transitive NoSja
NoNu finite Prefixed 1950-1999 massmedia velarplosive Transitive NoSja
NoNu finite Prefixed 1950-1999 fiction velarplosive Transitive NoSja
NoNu mascsg Prefixed 2000- massmedia velarplosive Transitive NoSja
NoNu finite Prefixed 1900-1949 nonfiction velarplosive Transitive NoSja
NoNu mascsg Prefixed 1900-1949 massmedia velarplosive Transitive NoSja
NoNu finite Prefixed 1950-1999 nonfiction velarplosive Transitive NoSja
NoNu finite Prefixed 2000- massmedia velarplosive Transitive NoSja
NoNu finite Prefixed 1850-1899 massmedia velarplosive Transitive NoSja
NoNu finite Prefixed 2000- massmedia velarplosive Transitive NoSja
NoNu finite Prefixed 1950-1999 nonfiction velarplosive Transitive NoSja
NoNu finite Prefixed 1850-1899 massmedia velarplosive Transitive NoSja
nu part Prefixed 1900-1949 massmedia velarplosive Transitive NoSja
NoNu finite Prefixed 2000- massmedia velarplosive Transitive NoSja
NoNu finite Prefixed 1850-1899 fiction velarplosive Transitive NoSja
nu gerund Prefixed 2000- massmedia velarplosive Transitive NoSja
nu gerund Prefixed 1950-1999 fiction velarplosive Transitive NoSja
NoNu finite Prefixed 1900-1949 fiction velarplosive Transitive NoSja
NoNu mascsg Prefixed 1950-1999 fiction velarplosive Transitive NoSja
NoNu finite Prefixed 1950-1999 fiction velarplosive Transitive NoSja
NoNu finite Prefixed 1950-1999 church velarplosive Transitive NoSja
NoNu finite Prefixed 1950-1999 fiction velarplosive Transitive NoSja
NoNu mascsg Prefixed 1900-1949 fiction velarplosive Transitive NoSja
NoNu finite Prefixed 1850-1899 fiction velarplosive Transitive NoSja
NoNu finite Prefixed 2000- fiction velarplosive Transitive NoSja
nu part Prefixed 2000- massmedia velarplosive Transitive NoSja
nu part Prefixed 2000- massmedia velarplosive Transitive NoSja
NoNu finite Prefixed 1950-1999 massmedia velarplosive Transitive NoSja
NoNu finite Prefixed 1950-1999 nonfiction velarplosive Transitive NoSja
NoNu finite Prefixed 1900-1949 fiction velarplosive Transitive NoSja
NoNu finite Prefixed 2000- massmedia velarplosive Transitive NoSja
NoNu mascsg Prefixed 2000- massmedia velarplosive Transitive NoSja
NoNu finite Prefixed 2000- massmedia velarplosive Transitive NoSja
NoNu finite Prefixed 1950-1999 church velarplosive Transitive NoSja
NoNu finite Prefixed 1900-1949 nonfiction velarplosive Transitive NoSja
NoNu finite Prefixed 1950-1999 fiction velarplosive Transitive NoSja
NoNu finite Prefixed 2000- massmedia velarplosive Transitive NoSja
NoNu finite Prefixed 1900-1949 massmedia velarplosive Transitive NoSja
NoNu finite Prefixed 1950-1999 massmedia velarplosive Transitive NoSja
NoNu finite Prefixed 2000- fiction velarplosive Transitive NoSja
NoNu finite Prefixed 1900-1949 fiction velarplosive Transitive NoSja
NoNu mascsg Prefixed 1900-1949 fiction velarplosive Transitive NoSja
NoNu finite Prefixed 1950-1999 fiction velarplosive Transitive NoSja
nu gerund Prefixed 1850-1899 fiction velarplosive Transitive NoSja
NoNu finite Prefixed 1800-1849 fiction velarplosive Transitive NoSja
NoNu mascsg Prefixed 1950-1999 massmedia velarplosive Transitive NoSja
NoNu finite Prefixed 1900-1949 massmedia velarplosive Transitive NoSja
NoNu mascsg Prefixed 2000- massmedia velarplosive Transitive NoSja
NoNu mascsg Prefixed 2000- massmedia velarplosive Transitive NoSja
NoNu mascsg Prefixed 1900-1949 fiction velarplosive Transitive NoSja
NoNu mascsg Prefixed 1950-1999 massmedia velarplosive Transitive NoSja
nu part Prefixed 2000- massmedia velarplosive Transitive NoSja
NoNu mascsg Prefixed 1850-1899 nonfiction velarplosive Transitive NoSja
nu mascsg Prefixed 1950-1999 fiction velarplosive Transitive NoSja
NoNu finite Prefixed 1950-1999 massmedia velarplosive Transitive NoSja
NoNu mascsg Prefixed 1850-1899 massmedia velarplosive Transitive NoSja
NoNu finite Prefixed 1950-1999 fiction velarplosive Transitive NoSja
NoNu finite Prefixed 1900-1949 fiction velarplosive Transitive NoSja
NoNu mascsg Prefixed 1900-1949 massmedia velarplosive Transitive NoSja
NoNu mascsg Prefixed 1950-1999 massmedia velarplosive Transitive NoSja
NoNu finite Prefixed 1950-1999 massmedia velarplosive Transitive NoSja
NoNu finite Prefixed 2000- massmedia velarplosive Transitive NoSja
NoNu mascsg Prefixed 1950-1999 fiction velarplosive Transitive NoSja
NoNu finite Prefixed 2000- fiction velarplosive Transitive NoSja
nu part Prefixed 1900-1949 fiction velarplosive Transitive NoSja
NoNu finite Prefixed 1850-1899 massmedia velarplosive Transitive NoSja
NoNu mascsg Prefixed 1950-1999 fiction velarplosive Transitive NoSja
NoNu finite Prefixed 1850-1899 fiction velarplosive Transitive NoSja
nu gerund Prefixed 2000- massmedia velarplosive Transitive NoSja
NoNu part Prefixed 2000- massmedia velarplosive Transitive NoSja
NoNu mascsg Prefixed 2000- fiction velarplosive Transitive NoSja
NoNu finite Prefixed 1950-1999 massmedia velarplosive Transitive NoSja
NoNu finite Prefixed 2000- massmedia velarplosive Transitive NoSja
NoNu finite Prefixed 1950-1999 fiction velarplosive Transitive NoSja
NoNu mascsg Prefixed 1950-1999 nonfiction velarplosive Transitive NoSja
NoNu finite Prefixed 1900-1949 fiction velarplosive Transitive NoSja
NoNu mascsg Prefixed 2000- fiction velarplosive Transitive NoSja
nu mascsg Prefixed 1850-1899 fiction velarplosive Transitive NoSja
NoNu mascsg Prefixed 1950-1999 massmedia velarplosive Transitive NoSja
NoNu finite Prefixed 1950-1999 fiction velarplosive Transitive NoSja
nu gerund Prefixed 1900-1949 massmedia velarplosive Transitive NoSja
NoNu finite Prefixed 1950-1999 nonfiction velarplosive Transitive NoSja
NoNu mascsg Prefixed 1950-1999 fiction velarplosive Transitive NoSja
nu mascsg Prefixed 2000- fiction velarplosive Transitive NoSja
NoNu finite Prefixed 1950-1999 fiction velarplosive Transitive NoSja
NoNu finite Prefixed 1950-1999 fiction velarplosive Transitive NoSja
NoNu finite Prefixed 1900-1949 fiction velarplosive Transitive NoSja
NoNu finite Prefixed 1900-1949 fiction velarplosive Transitive NoSja
NoNu gerund Prefixed 1850-1899 fiction velarplosive Transitive NoSja
NoNu mascsg Prefixed 1950-1999 massmedia velarplosive Transitive NoSja
NoNu finite Prefixed 2000- massmedia velarplosive Transitive NoSja
NoNu finite Prefixed 1900-1949 fiction velarplosive Transitive NoSja
NoNu finite Prefixed 1900-1949 fiction velarplosive Transitive NoSja
NoNu finite Prefixed 2000- massmedia velarplosive Transitive NoSja
NoNu finite Prefixed 2000- massmedia velarplosive Transitive NoSja
NoNu finite Prefixed 1950-1999 fiction velarplosive Transitive NoSja
NoNu mascsg Prefixed 1950-1999 massmedia velarplosive Transitive NoSja
NoNu finite Prefixed 1950-1999 fiction velarplosive Transitive NoSja
NoNu finite Prefixed 1950-1999 fiction velarplosive Transitive NoSja
nu part Prefixed 2000- massmedia velarplosive Transitive NoSja
NoNu finite Prefixed 2000- massmedia velarplosive Transitive NoSja
NoNu finite Prefixed 1950-1999 fiction velarplosive Transitive NoSja
NoNu mascsg Prefixed 1950-1999 church velarplosive Transitive NoSja
NoNu mascsg Prefixed 1950-1999 nonfiction velarplosive Transitive NoSja
nu mascsg Prefixed 1950-1999 fiction velarplosive Transitive NoSja
NoNu mascsg Prefixed 1900-1949 fiction velarplosive Transitive NoSja
NoNu finite Prefixed 1900-1949 fiction velarplosive Transitive NoSja
NoNu finite Prefixed 2000- massmedia velarplosive Transitive NoSja
NoNu finite Prefixed 1950-1999 fiction velarplosive Transitive NoSja
NoNu finite Prefixed 1900-1949 massmedia velarplosive Transitive NoSja
NoNu finite Prefixed 2000- massmedia velarplosive Transitive NoSja
NoNu mascsg Prefixed 1900-1949 nonfiction velarplosive Transitive NoSja
NoNu mascsg Prefixed 1900-1949 nonfiction velarplosive Transitive NoSja
NoNu finite Prefixed 2000- nonfiction velarplosive Transitive NoSja
nu part Prefixed 1950-1999 massmedia velarplosive Transitive NoSja
NoNu part Prefixed 1900-1949 nonfiction velarplosive Transitive NoSja
NoNu mascsg Prefixed 1900-1949 nonfiction velarplosive Transitive NoSja
NoNu finite Prefixed 1800-1849 fiction velarplosive Transitive NoSja
NoNu finite Prefixed 1850-1899 fiction velarplosive Transitive NoSja
nu finite Prefixed 1900-1949 massmedia velarplosive Transitive NoSja
NoNu part Prefixed 2000- massmedia velarplosive Transitive NoSja
NoNu mascsg Prefixed 2000- massmedia velarplosive Transitive NoSja
NoNu finite Prefixed 1900-1949 massmedia velarplosive Transitive NoSja
NoNu finite Prefixed 1900-1949 fiction velarplosive Transitive NoSja
NoNu mascsg Prefixed 2000- massmedia velarplosive Transitive NoSja
NoNu finite Prefixed 2000- massmedia velarplosive Transitive NoSja
NoNu finite Prefixed 2000- massmedia velarplosive Transitive NoSja
NoNu finite Prefixed 2000- massmedia velarplosive Transitive NoSja
nu gerund Prefixed 1850-1899 massmedia velarplosive Transitive NoSja
NoNu finite Prefixed 1950-1999 massmedia velarplosive Transitive NoSja
NoNu mascsg Prefixed 2000- massmedia velarplosive Transitive NoSja
nu part Prefixed 2000- massmedia velarplosive Transitive NoSja
NoNu finite Prefixed 1950-1999 fiction velarplosive Transitive NoSja
NoNu finite Prefixed 1900-1949 fiction velarplosive Transitive NoSja
nu gerund Prefixed 1850-1899 massmedia velarplosive Transitive NoSja
NoNu mascsg Prefixed 2000- nonfiction velarplosive Transitive NoSja
NoNu mascsg Prefixed 1950-1999 fiction velarplosive Transitive NoSja
NoNu finite Prefixed 1900-1949 fiction velarplosive Transitive NoSja
NoNu finite Prefixed 1950-1999 fiction velarplosive Transitive NoSja
NoNu finite Prefixed 2000- fiction velarplosive Transitive NoSja
NoNu mascsg Prefixed 1950-1999 fiction velarplosive Transitive NoSja
NoNu finite Prefixed 1950-1999 fiction velarplosive Transitive NoSja
nu mascsg Prefixed 2000- nonfiction velarplosive Transitive NoSja
NoNu part Prefixed 2000- massmedia velarplosive Transitive NoSja
nu part Prefixed 1950-1999 massmedia velarplosive Transitive NoSja
NoNu finite Prefixed 1800-1849 massmedia velarplosive Transitive NoSja
NoNu mascsg Prefixed 1900-1949 massmedia velarplosive Transitive NoSja
NoNu finite Prefixed 2000- massmedia velarplosive Transitive NoSja
NoNu finite Prefixed 1950-1999 massmedia velarplosive Transitive NoSja
nu gerund Prefixed 2000- massmedia velarplosive Transitive NoSja
NoNu finite Prefixed 1950-1999 massmedia velarplosive Transitive NoSja
NoNu mascsg Prefixed 1900-1949 church velarplosive Transitive NoSja
NoNu mascsg Prefixed 2000- massmedia velarplosive Transitive NoSja
NoNu finite Prefixed 1950-1999 fiction velarplosive Transitive NoSja
NoNu finite Prefixed 1850-1899 fiction velarplosive Transitive NoSja
NoNu finite Prefixed 1900-1949 nonfiction velarplosive Transitive NoSja
NoNu mascsg Prefixed 2000- massmedia velarplosive Transitive NoSja
NoNu finite Prefixed 2000- massmedia velarplosive Transitive NoSja
NoNu finite Prefixed 2000- massmedia velarplosive Transitive NoSja
NoNu finite Prefixed 2000- massmedia velarplosive Transitive NoSja
NoNu finite Prefixed 1900-1949 fiction velarplosive Transitive NoSja
NoNu mascsg Prefixed 2000- massmedia velarplosive Transitive NoSja
nu part Prefixed 1850-1899 massmedia velarplosive Transitive NoSja
NoNu finite Prefixed 1900-1949 massmedia velarplosive Transitive NoSja
NoNu finite Prefixed 1900-1949 massmedia velarplosive Transitive NoSja
NoNu mascsg Prefixed 1850-1899 fiction velarplosive Transitive NoSja
NoNu finite Prefixed 1900-1949 massmedia velarplosive Transitive NoSja
NoNu finite Prefixed 1950-1999 massmedia velarplosive Transitive NoSja
NoNu finite Prefixed 1950-1999 nonfiction velarplosive Transitive NoSja
NoNu finite Prefixed 1950-1999 massmedia velarplosive Transitive NoSja
NoNu mascsg Prefixed 2000- massmedia velarplosive Transitive NoSja
NoNu mascsg Prefixed 1850-1899 massmedia velarplosive Transitive NoSja
NoNu mascsg Prefixed 2000- massmedia velarplosive Transitive NoSja
NoNu finite Prefixed 2000- massmedia velarplosive Transitive NoSja
NoNu mascsg Prefixed 1950-1999 fiction velarplosive Transitive NoSja
NoNu finite Prefixed 2000- fiction velarplosive Transitive NoSja
NoNu finite Prefixed 1850-1899 massmedia velarplosive Transitive NoSja
NoNu mascsg Prefixed 1900-1949 nonfiction velarplosive Transitive NoSja
NoNu finite Prefixed 2000- massmedia velarplosive Transitive NoSja
NoNu finite Prefixed 2000- fiction velarplosive Transitive NoSja
NoNu finite Prefixed 2000- massmedia velarplosive Transitive NoSja
NoNu finite Prefixed 1950-1999 massmedia velarplosive Transitive NoSja
NoNu mascsg Prefixed 1950-1999 fiction velarplosive Transitive NoSja
nu gerund Prefixed 2000- fiction velarplosive Transitive NoSja
NoNu mascsg Prefixed 1950-1999 fiction velarplosive Transitive NoSja
NoNu mascsg Prefixed 1950-1999 fiction velarplosive Transitive NoSja
NoNu finite Prefixed 1950-1999 massmedia velarplosive Transitive NoSja
nu gerund Prefixed 1950-1999 nonfiction velarplosive Transitive NoSja
NoNu finite Prefixed 2000- massmedia velarplosive Transitive NoSja
NoNu mascsg Prefixed 1900-1949 massmedia velarplosive Transitive NoSja
NoNu finite Prefixed 2000- massmedia velarplosive Transitive NoSja
NoNu finite Prefixed 2000- massmedia velarplosive Transitive NoSja
nu gerund Prefixed 2000- massmedia velarplosive Transitive NoSja
NoNu finite Prefixed 1900-1949 nonfiction velarplosive Transitive NoSja
NoNu finite Prefixed 1900-1949 nonfiction velarplosive Transitive NoSja
NoNu finite Prefixed 2000- massmedia velarplosive Transitive NoSja
NoNu mascsg Prefixed 1950-1999 massmedia velarplosive Transitive NoSja
NoNu finite Prefixed 2000- massmedia velarplosive Transitive NoSja
NoNu mascsg Prefixed 2000- fiction velarplosive Transitive NoSja
NoNu finite Prefixed 2000- massmedia velarplosive Transitive NoSja
NoNu mascsg Prefixed 1950-1999 nonfiction velarplosive Transitive NoSja
NoNu finite Prefixed 2000- massmedia velarplosive Transitive NoSja
NoNu finite Prefixed 1900-1949 fiction velarplosive Transitive NoSja
NoNu finite Prefixed 1900-1949 nonfiction velarplosive Transitive NoSja
NoNu finite Prefixed 2000- massmedia velarplosive Transitive NoSja
NoNu finite Prefixed 2000- massmedia velarplosive Transitive NoSja
NoNu finite Prefixed 2000- massmedia velarplosive Transitive NoSja
NoNu part Prefixed 1950-1999 fiction velarplosive Transitive NoSja
NoNu finite Prefixed 2000- fiction velarplosive Transitive NoSja
NoNu mascsg Prefixed 1850-1899 fiction velarplosive Transitive NoSja
NoNu finite Prefixed 2000- massmedia velarplosive Transitive NoSja
NoNu finite Prefixed 1950-1999 church velarplosive Transitive NoSja
NoNu mascsg Prefixed 1950-1999 massmedia velarplosive Transitive NoSja
NoNu mascsg Prefixed 2000- nonfiction velarplosive Transitive NoSja
NoNu finite Prefixed 1900-1949 massmedia velarplosive Transitive NoSja
NoNu finite Prefixed 2000- massmedia velarplosive Transitive NoSja
NoNu finite Prefixed 1950-1999 fiction velarplosive Transitive NoSja
NoNu finite Prefixed 1950-1999 church velarplosive Transitive NoSja
NoNu finite Prefixed 1850-1899 fiction velarplosive Transitive NoSja
NoNu finite Prefixed 2000- massmedia velarplosive Transitive NoSja
NoNu finite Prefixed 2000- massmedia velarplosive Transitive NoSja
NoNu finite Prefixed 2000- massmedia velarplosive Transitive NoSja
NoNu finite Prefixed 1950-1999 nonfiction velarplosive Transitive NoSja
NoNu finite Prefixed 2000- massmedia velarplosive Transitive NoSja
NoNu finite Prefixed 2000- massmedia velarplosive Transitive NoSja
NoNu finite Prefixed 1950-1999 massmedia velarplosive Transitive NoSja
NoNu finite Prefixed 2000- massmedia velarplosive Transitive NoSja
NoNu finite Prefixed 2000- massmedia velarplosive Transitive NoSja
NoNu finite Prefixed 1950-1999 massmedia velarplosive Transitive NoSja
NoNu finite Prefixed 1950-1999 massmedia velarplosive Transitive NoSja
NoNu finite Prefixed 2000- massmedia velarplosive Transitive NoSja
NoNu finite Prefixed 1900-1949 fiction velarplosive Transitive NoSja
NoNu finite Prefixed 1950-1999 fiction velarplosive Transitive NoSja
nu finite Prefixed 2000- massmedia velarplosive Transitive NoSja
NoNu finite Prefixed 2000- nonfiction velarplosive Transitive NoSja
NoNu part Prefixed 1800-1849 fiction velarplosive Transitive NoSja
NoNu finite Prefixed 1950-1999 fiction velarplosive Transitive NoSja
NoNu finite Prefixed 1950-1999 fiction velarplosive Transitive NoSja
NoNu finite Prefixed 1800-1849 fiction velarplosive Transitive NoSja
nu part Prefixed 1950-1999 massmedia velarplosive Transitive NoSja
NoNu finite Prefixed 1950-1999 massmedia velarplosive Transitive NoSja
NoNu finite Prefixed 2000- fiction velarplosive Transitive NoSja
NoNu mascsg Prefixed 2000- massmedia velarplosive Transitive NoSja
nu part Prefixed 1850-1899 fiction velarplosive Transitive NoSja
NoNu finite Prefixed 1950-1999 massmedia velarplosive Transitive NoSja
NoNu mascsg Prefixed 1850-1899 fiction velarplosive Transitive NoSja
NoNu finite Prefixed 2000- massmedia velarplosive Transitive NoSja
NoNu part Prefixed 1900-1949 massmedia velarplosive Transitive NoSja
NoNu part Prefixed 2000- massmedia velarplosive Transitive NoSja
nu finite Prefixed 1850-1899 massmedia velarplosive Transitive NoSja
NoNu mascsg Prefixed 1850-1899 fiction velarplosive Transitive NoSja
nu mascsg Prefixed 1850-1899 fiction velarplosive Transitive NoSja
